[0|normal] 
[27|normal] Thực hành: Thiết lập trang Đăng nhập cho Admin và ràng buộc dữ liệu cho form bài viết.
[28|normal] Giải thích: Đảm bảo chỉ người có quyền mới được sửa nội dung website.
[29|Heading 4] Buổi 6: WebAPI RESTful Service (Trọng tâm Chương 4)
[30|normal] Mục tiêu: Cung cấp "cửa ngõ" dữ liệu cho ReactJS.
[31|normal] Nội dung: Định nghĩa Route, HTTP Methods (GET, POST, PUT, DELETE), và định dạng JSON.
[32|normal] Thực hành: Xây dựng các API lấy danh sách bài viết theo danh mục và chi tiết bài viết.
[33|normal] Giải thích: API là cầu nối để Backend và Frontend "nói chuyện" với nhau.
[34|normal] 
[35|Heading 3] PHẦN 3: FRONTEND REACTJS & KẾT NỐI (CHƯƠNG 4)
[36|Heading 4] Buổi 7: Nhập môn ReactJS cho  .NET
[37|normal] Mục tiêu: Hiểu cách xây dựng giao diện bằng Component.
[38|normal] Nội dung: Cài đặt Node.js, tạo Project React, JSX, Props, và State.
[39|normal] Thực hành: Tạo giao diện "Card" bài viết đơn giản.
[40|normal] Giải thích: Chuyển đổi tư duy từ Render phía Server sang Render phía Client.
[41|Heading 4] Buổi 8: Gọi API từ ReactJS & useEffect
[42|normal] Mục tiêu: Hiển thị dữ liệu thực tế từ Database lên ReactJS.
[43|normal] Nội dung: Thư viện Axios, vòng đời Component (useEffect) để gọi API.
[44|normal] Thực hành: Gọi API bài viết từ Backend và hiển thị lên trang chủ React.
[45|normal] Giải thích: Đây là bước thực hiện mục tiêu "Sử dụng giao diện ReactJS gọi WebAPI" trong đề cương.
[46|Heading 4] Buổi 9: Routing & Trang chi tiết bài viết
[47|normal] Mục tiêu: Điều hướng người dùng trong ứng dụng React.
[48|normal] Nội dung: React Router Dom, truyền ID bài viết qua URL.
[49|normal] Thực hành: Làm chức năng nhấn vào tiêu đề bài viết để mở trang xem chi tiết nội dung.
[50|normal] Giải thích: Giúp website hoạt động mượt mà không cần tải lại toàn bộ trang (SPA).
[51|normal] 
[52|Heading 3] PHẦN 4: NÂNG CAO & HOÀN THIỆN ĐỒ ÁN
[53|Heading 4] Buổi 10: gRPC Service & Kiểm tra tiến độ (Chương 2 nâng cao)
[54|normal] Mục tiêu: Giới thiệu giao tiếp tốc độ cao và chốt điểm quá trình.
[55|normal] Nội dung: Tổng quan gRPC, xây dựng Service đơn giản bằng gRPC.
[56|normal] Thực hành: Kiểm tra (test) tiến độ đồ án của từng nhóm .
[57|normal] Giải thích: gRPC là nội dung chuyên sâu giúp  có thêm điểm cộng về công nghệ mới.
[58|Heading 4] Buổi 11: Hoàn thiện Website thực tế & Debug
[59|normal] Mục tiêu: Gỡ lỗi và tối ưu hóa trải nghiệm người dùng.
[60|normal] Nội dung: Kỹ năng gỡ lỗi (Debug) trong Visual Studio và Chrome DevTools.
[61|normal] Thực hành: Hướng dẫn  sửa các lỗi giao diện, lỗi API và tối ưu SEO cơ bản cho bài viết.
[62|normal] Giải thích: Rèn luyện tính cẩn thận và thẩm mỹ trước khi báo cáo tốt nghiệp.
[63|Heading 4] Buổi 12: Tổng kết & Báo cáo đồ án kết thúc môn
[64|normal] Mục tiêu: Đánh giá năng lực đạt được .
[65|normal] Nội dung: Thuyết trình, Demo ứng dụng CMS Full-stack.
[66|normal] Đánh giá: Chấm điểm dựa trên khả năng vận dụng kiến thức ASP.NET Core, ReactJS và tính hoàn thiện của đồ án.
[67|normal] ===
[68|normal] 
[69|normal] 
[70|Heading 1] HƯỚNG DẪN CÀI ĐẶT MÔI TRƯỜNG LẬP TRÌNH ASP.NET CORE
[71|normal] Mục tiêu: Thiết lập đầy đủ "xưởng sản xuất" phần mềm trên máy tính cá nhân để thực hiện dự án website bán hàng tích hợp tin tức.
[72|normal] 
[73|Heading 2] 1. CÀI ĐẶT VISUAL STUDIO 2022 (CÔNG CỤ LẬP TRÌNH CHÍNH)
[74|normal] Visual Studio là IDE (môi trường phát triển tích hợp) mạnh mẽ nhất để viết code C# và ASP.NET.
[75|normal] Bước 1: Truy cập visualstudio.microsoft.com.
[76|normal] Bước 2: Chọn phiên bản Community 2022 (Bản miễn phí dành cho sinh viên).
[77|normal] Bước 3: Khi chạy bộ cài (Installer), tại tab Workloads, sinh viên BẮT BUỘC phải tích chọn:
[78|normal] ASP.NET and web development (Để lập trình Website).
[79|normal] .NET desktop development (Để hỗ trợ các thư viện hệ thống).
[80|normal] Bước 4: Nhấn Install và đợi máy tải về (khoảng 2-5GB tùy tốc độ mạng).
[81|normal] Lưu ý: Nếu máy tính của sinh viên có cấu hình yếu (RAM dưới 8GB), có thể cân nhắc dùng Visual Studio Code, nhưng trong khuôn khổ môn học này, dùng Visual Studio 2022 sẽ hỗ trợ kéo-thả và quản lý Database tốt nhất.
[82|normal] 
[83|Heading 2] 2. CÀI ĐẶT SQL SERVER & SSMS (HỆ QUẢN TRỊ CƠ SỞ DỮ LIỆU)
[84|normal] Để lưu trữ sản phẩm thời trang, đơn hàng và khách hàng, chúng ta cần "nhà kho" SQL Server.
[85|Heading 3] A. SQL Server Express
[86|normal] Tải về: Chọn bản Express (bản rút gọn, miễn phí).
[87|normal] Cài đặt: Chọn kiểu cài đặt Basic.
[88|Heading 3] B. SQL Server Management Studio (SSMS)
[89|normal] Đây là phần mềm có giao diện để chúng ta nhìn thấy các bảng dữ liệu (như bài thực hành vẽ Diagram vừa rồi).
[90|normal] Tải về: Tải SSMS tại đây.
[91|normal] Kiểm tra: Sau khi cài xong, mở SSMS, nếu kết nối thành công vào (localdb)\MSSQLLocalDB hoặc .\SQLEXPRESS là đạt yêu cầu.
[92|normal] 
[93|Heading 2] 3. CÀI ĐẶT .NET 6.0 HOẶC .NET 8.0 SDK
[94|normal] SDK (Software Development Kit) là bộ thư viện nền tảng để chạy code ASP.NET.
[95|normal] Kiểm tra: Mở cửa sổ Command Prompt (gõ cmd ở nút Start), nhập lệnh: dotnet --version.
[96|normal] Nếu chưa có: Tải bản LTS (Long Term Support) tại dotnet.microsoft.com. Hiện tại .NET 8.0 là bản mới và ổn định nhất.
[97|normal] 
[98|Heading 2] 4. CÁC TIỆN ÍCH HỖ TRỢ (NÊN CÓ)
[99|normal] Để việc học trở nên dễ dàng hơn, giảng viên khuyến khích sinh viên cài thêm:
[100|normal] Postman: Công cụ để chạy thử (test) các API như OrderController mà không cần chờ giao diện Frontend.
[101|normal] JSON Viewer (Extension trên Chrome): Giúp xem dữ liệu sản phẩm trả về từ API đẹp và dễ đọc hơn.
[102|normal] Git for Windows: Để lưu trữ code lên GitHub, phục vụ cho việc nộp bài báo cáo cuối môn.
[103|normal] 
[104|Heading 2] 5. KIỂM TRA SAU CÀI ĐẶT (CHECKPOINT)
[105|normal] Để xác nhận máy tính đã sẵn sàng, sinh viên thực hiện:
[106|normal] Mở Visual Studio 2022.
[107|normal] Chọn Create a new project.
[108|normal] Tìm mẫu ASP.NET Core Web API.
[109|normal] Nhấn tạo và ấn F5. Nếu trình duyệt hiện lên trang Swagger (trang danh sách các hàm API) nghĩa là việc cài đặt đã hoàn tất 100%.
[110|normal] 
[111|normal] 
[112|Heading 1] BUỔI 1: KHỞI TẠO CẤU TRÚC ĐỒ ÁN TỐT NGHIỆP CMS FULL-STACK
[113|Heading 2] 🎯 Mục tiêu bài học
[114|normal] Sau khi kết thúc buổi này, có thể:
[115|normal] Tự thiết lập cấu trúc Solution 3 lớp chuyên nghiệp (Data - Backend - Frontend).
[116|normal] Định nghĩa toàn bộ các thực thể (Entities) cần thiết cho một hệ thống quản trị nội dung.
[117|normal] Hiểu mối quan hệ giữa các bảng trong Cơ sở dữ liệu (Database Design).
[118|normal] 
[119|normal] 
[120|Heading 2] 🏗 Bước 1: Tạo Thùng chứa dự án (Blank Solution)
[121|normal] Mở Visual Studio 2022.
[122|normal] Chọn Create a new project.
[123|normal] Tìm từ khóa "Blank Solution" -> Chọn và bấm Next.
[124|normal] Solution name: ThaiCMS_Solution. Bấm Create.
[125|normal] 
[126|Heading 2] 🛠 Bước 2: Tạo Project 1 - CMS.Data (Lớp Dữ liệu)
[127|normal] Đây là nơi chứa "linh hồn" của ứng dụng: các bảng dữ liệu.
[128|normal] Chuột phải vào Solution -> Add -> New Project.
[129|normal] Chọn mẫu Class Library (.NET Core). Bấm Next.
[130|normal] Project name: CMS.Data. Bấm Create.
[131|normal] Xóa file Class1.cs. Tạo thư mục tên là Entities.
[132|normal] Tạo 8 Class quan trọng sau bên trong thư mục Entities:
[133|Heading 3] 2.1. Thực thể Danh mục (Category.cs)
[134|normal] C#
[135|normal] namespace CMS.Data.Entities {
[136|normal]     public class Category {
[137|normal]         public int Id { get; set; }
[138|normal]         public string Name { get; set; } // Tên danh mục (vd: Tin Giáo Dục)
[139|normal]         public string Description { get; set; }
[140|normal] 
[141|normal]         // Quan hệ: Một danh mục có nhiều bài viết
[142|normal]         public virtual ICollection<Post> Posts { get; set; }
[143|normal]     }
[144|normal] }
[145|normal] 
[146|Heading 3] 2.2. Thực thể Bài viết (Post.cs)
[147|normal] C#
[148|normal] namespace CMS.Data.Entities {
[149|normal]     public class Post {
[150|normal]         public int Id { get; set; }
[151|normal]         public string Title { get; set; } // Tiêu đề bài viết
[152|normal]         public string Content { get; set; } // Nội dung chi tiết
[153|normal]         public string ImageUrl { get; set; } // Hình ảnh đại diện
[154|normal]         public DateTime CreatedDate { get; set; } = DateTime.Now;
[155|normal] 
[156|normal]         // Khóa ngoại liên kết tới Category
[157|normal]         public int CategoryId { get; set; }
[158|normal]         public virtual Category Category { get; set; }
[159|normal]     }
[160|normal] }
[161|normal] 
[162|Heading 3] 2.3. Thực thể Người dùng (User.cs)
[163|normal] Dùng cho chức năng đăng nhập quản trị (Membership).
[164|normal] C#
[165|normal] namespace CMS.Data.Entities {
[166|normal]     public class User {
[167|normal]         public int Id { get; set; }
[168|normal]         public string Username { get; set; }
[169|normal]         public string PasswordHash { get; set; }
[170|normal]         public string FullName { get; set; }
[171|normal]         public string Role { get; set; } // Quản trị viên hoặc Biên tập viên
[172|normal]     }
[173|normal] }
[174|normal] 
[175|Heading 3] 2.4. Thực thể Danh mục sản phẩm (CategoryProduct.cs)
[176|normal] C#
[177|normal] using System.ComponentModel.DataAnnotations;
[178|normal] namespace CMS.Data.Entities
[179|normal] {
[180|normal] 
[181|normal]     public class CategoryProduct
[182|normal]     {
[183|normal]         [Key]
[184|normal]         public int Id { get; set; }
[185|normal] 
[186|normal]         [Required(ErrorMessage = "Tên danh mục không được để trống")]
[187|normal]         [StringLength(100)]
[188|normal]         public string Name { get; set; }
[189|normal] 
[190|normal]         public string? Description { get; set; }
[191|normal] 
[192|normal]         // Quan hệ: Một danh mục có nhiều sản phẩm
[193|normal]         public virtual ICollection<Product>? Products { get; set; }
[194|normal]     }
[195|normal] }
[196|normal] 
[197|Heading 3] 2.5.Thực thể Sản phẩm (Product.cs)
[198|normal] C#
[199|normal] using System.ComponentModel.DataAnnotations;
[200|normal] using System.ComponentModel.DataAnnotations.Schema;
[201|normal] 
[202|normal] namespace CMS.Data.Entities
[203|normal] {
[204|normal]     public class Product
[205|normal]     {
[206|normal]         [Key]
[207|normal]         public int Id { get; set; }
[208|normal] 
[209|normal]         [Required(ErrorMessage = "Tên sản phẩm không được để trống")]
[210|normal]         public string Name { get; set; }
[211|normal] 
[212|normal]         public string? Description { get; set; }
[213|normal] 
[214|normal]         [Range(0, double.MaxValue)]
[215|normal]         [Column(TypeName = "decimal(18,2)")]
[216|normal]         public decimal Price { get; set; }
[217|normal] 
[218|normal]         public int StockQuantity { get; set; }
[219|normal] 
[220|normal]         public string? ImageUrl { get; set; }
[221|normal] 
[222|normal]         // Khóa ngoại nối tới CategoryProduct
[223|normal]         public int CategoryProductId { get; set; }
[224|normal] 
[225|normal]         [ForeignKey("CategoryProductId")]
[226|normal]         public virtual CategoryProduct? CategoryProduct { get; set; }
[227|normal]     }
[228|normal] }
[229|normal] 
[230|Heading 3] 2.6.Thực thể Khách hàng (Customer.cs)
[231|normal] C#
[232|normal] using System.ComponentModel.DataAnnotations;
[233|normal] 
[234|normal] namespace CMS.Data.Entities
[235|normal] {
[236|normal]     // Khách hàng
[237|normal]     public class Customer
[238|normal]     {
[239|normal]         [Key]
[240|normal]         public int Id { get; set; }
[241|normal] 
[242|normal]         [Required]
[243|normal]         public string FullName { get; set; }
[244|normal] 
[245|normal]         [Required]
[246|normal]         [EmailAddress]
[247|normal]         public string Email { get; set; }
[248|normal] 
[249|normal]         public string? Phone { get; set; }
[250|normal] 
[251|normal]         public string? Address { get; set; }
[252|normal] 
[253|normal]         [Required]
[254|normal]         public string Password { get; set; } // Lưu mật khẩu thô theo yêu cầu tối giản
[255|normal] 
[256|normal]         public virtual ICollection<Order>? Orders { get; set; }
[257|normal]     }
[258|normal] }
[259|normal] 
[260|normal] 
[261|Heading 3] 2.7.Thực thể Đơn hàng (Order.cs)
[262|normal] C#
[263|normal] using System.ComponentModel.DataAnnotations;
[264|normal] using System.ComponentModel.DataAnnotations.Schema;
[265|normal] 
[266|normal] namespace CMS.Data.Entities
[267|normal] {
[268|normal]     public class Order
[269|normal]     {
[270|normal]         [Key]
[271|normal]         public int Id { get; set; }
[272|normal] 
[273|normal]         public DateTime OrderDate { get; set; } = DateTime.Now;
[274|normal] 
[275|normal]         public int CustomerId { get; set; }
[276|normal] 
[277|normal]         public int Status { get; set; } // 0: Chờ duyệt, 1: Đang giao, 2: Đã xong
[278|normal] 
[279|normal]         public string? Notes { get; set; }
[280|normal] 
[281|normal]         [ForeignKey("CustomerId")]
[282|normal]         public virtual Customer? Customer { get; set; }
[283|normal] 
[284|normal]         public virtual ICollection<OrderDetail>? OrderDetails { get; set; }
[285|normal]     }
[286|normal] }
[287|normal] 
[288|Heading 3] 2.8.Thực thể Chi tiết đơn hàng  (OrderDetail.cs)
[289|normal] C#
[290|normal] using System.ComponentModel.DataAnnotations;
[291|normal] using System.ComponentModel.DataAnnotations.Schema;
[292|normal] 
[293|normal] namespace CMS.Data.Entities
[294|normal] {
[295|normal]     public class OrderDetail
[296|normal]     {
[297|normal]         [Key]
[298|normal]         public int Id { get; set; }
[299|normal] 
[300|normal]         public int OrderId { get; set; }
[301|normal] 
[302|normal]         public int ProductId { get; set; }
[303|normal] 
[304|normal]         public int Quantity { get; set; }
[305|normal] 
[306|normal]         [Column(TypeName = "decimal(18,2)")]
[307|normal]         public decimal UnitPrice { get; set; } // Giá tại thời điểm mua
[308|normal] 
[309|normal]         [ForeignKey("OrderId")]
[310|normal]         public virtual Order? Order { get; set; }
[311|normal] 
[312|normal]         [ForeignKey("ProductId")]
[313|normal]         public virtual Product? Product { get; set; }
[314|normal]     }
[315|normal] }
[316|normal] 
[317|normal] 
[318|Heading 2] ⚙️ Bước 3: Tạo Project 2 - CMS.Backend (Lớp Xử lý API)
[319|normal] Project này dùng công nghệ ASP.NET Core MVC để làm trang Admin và WebAPI cho ReactJS.
[320|normal] Chuột phải vào Solution -> Add -> New Project.
[321|normal] Chọn mẫu ASP.NET Core Web App (Model-View-Controller). Bấm Next.
[322|normal] Project name: CMS.Backend. Bấm Create.
[323|normal] Kết nối: Chuột phải vào CMS.Backend -> Add -> Project Reference -> Tích chọn CMS.Data.
[324|Heading 3] Kiểm chứng Project hoạt động chưa? Thiết lập dự án khởi động (Startup Project)
[325|normal] Trong một Solution có nhiều Project, Visual Studio cần biết bạn muốn "chạy" cái nào đầu tiên.
[326|normal] Tại cửa sổ Solution Explorer, tìm project CMS.Backend.
[327|normal] Chuột phải vào tên CMS.Backend -> Chọn dòng Set as Startup Project.
[328|normal] Dấu hiệu thành công: Tên project CMS.Backend sẽ được in đậm lên.
[329|normal] Nhấn phím F5 trên bàn phím (hoặc nhấn vào nút tam giác xanh có chữ CMS.Backend trên thanh công cụ).
[330|normal] Xác nhận bảo mật: Nếu máy hiện bảng hỏi về SSL Certificate (HTTPS), hãy nhấn Yes liên tục để trình duyệt tin cậy địa chỉ localhost.
[331|normal] 	Kết quả:
[332|normal] Phải hiện ra trang chào mừng của ASP.NET Core (Welcome) tại địa chỉ https://localhost:xxxx/
[333|normal] 
[334|Heading 2] 🌐 Bước 4: Tạo Project 3 - CMS.Frontend (Lớp Giao diện)
[335|normal] Project này dùng ReactJS để hiển thị tin tức cho người xem.
[336|normal] Bước 4.1- Cài đặt môi trường chạy ReactJS:
[337|normal] Tải Node.js: Truy cập trang chủ nodejs.org.
[338|normal] Chọn phiên bản: Tải bản LTS (Long Term Support - Bản ổn định nhất).
[339|normal] Cài đặt: Mở file vừa tải về, nhấn Next liên tục cho đến khi hoàn tất. (Lưu ý: Tích chọn vào ô "Automatically install the necessary tools" nếu có).
[340|normal] Khởi động lại: Sau khi cài xong, BẮT BUỘC phải tắt hẳn Visual Studio.
[341|normal] Kiểm chứng Node.js đã hoạt chưa bằng cách gõ lệnh

	node -v
[342|normal] hay
[343|normal] npm -v
[344|normal] Bước 4.2- Chạy chương trình Windows Explorer, tìm và mở folder Solution, nhấp chuột vào thanh địa chỉ của folder, gõ lệnh cmd (enter), mục đích để mở cửa sổ lệnh.
[345|normal] Gõ lệnh sau để tạo project React (nhanh và ổn định hơn):
[346|normal] 		npx create-react-app cms.frontend
[347|normal] Bước 4.3- Sau khi lệnh chạy xong, quay lại Visual Studio -> Chuột phải Solution -> Add  -> Existing Web Site...
[348|normal] Tìm đến đúng thư mục cms.frontend.
[349|normal] Nhấn Open.
[350|normal] VS Studio 2022 sẽ hỏi xác nhận cập nhật .NET framework
[351|Heading 3] Lựa chọn: "Update the target to .NET Framework 4.8 (Recommended)"
[352|normal] Sau đó nhấn Continue.
	Giải thích
[353|normal] Bản chất: Dự án React của chúng ta chạy bằng Node.js, nó hoàn toàn không dùng đến .NET Framework 4.0 hay 4.8.
[354|normal] Mục đích: Việc chọn "Update" chỉ là để Visual Studio tạo ra một file cấu hình tạm thời giúp nó hiển thị được cây thư mục (node_modules, src, public) trong cửa sổ Solution Explorer. Điều này giúp có thể mở file .js hoặc .css để sửa code trực tiếp trong Visual Studio cho tiện.
[355|normal] Kết quả: Thư mục sẽ hiện lên trong Solution Explorer với đầy đủ các file src, public, package.json.
[356|Heading 3] Cách chạy thử Project 3 sau khi đã Add thành công:
[357|normal] Vì đây là "Existing Web Site", nút Play (F5) của Visual Studio có thể sẽ không chạy được trang React này. Hãy hướng dẫn cách chạy "chuẩn" của dân Frontend:
[358|normal] Chuột phải vào folder cms.frontend -> Chọn Open in Terminal.
[359|normal] Gõ lệnh: npm run dev (nếu dùng Vite) hoặc npm start (nếu dùng Create React App).
[360|normal] Mở trình duyệt theo địa chỉ hiện ra trong Terminal (thường là localhost:3000 hoặc 5173).
[361|normal] 
[362|Heading 2] 🚀 BƯỚC 5: XÁC NHẬN THÀNH QUẢ (DEMO HIỂN THỊ ĐẦU TIÊN)
[363|normal] Mục tiêu: Giúp thấy được luồng dữ liệu từ Project Data đi qua Backend và hiện lên trình duyệt.
[364|Heading 3] 5.1. Tạo Controller quản trị
[365|normal] Tại Project CMS.Backend, chuột phải vào thư mục Controllers -> Add -> Controller -> Chọn MVC Controller - Empty.
[366|normal] Đặt tên là CategoryController.cs.
[367|normal] Viết code tạo dữ liệu "giả" để hiển thị:
[368|Heading 5] using Microsoft.AspNetCore.Mvc;
[369|Heading 5] using CMS.Data.Entities; // Kết nối tới lớp dữ liệu bạn vừa tạo
[370|Heading 5] 
[371|Heading 5] public class CategoryController : Controller {
[372|Heading 5]     public IActionResult Index() {
[373|Heading 5]         // Tạo danh sách dữ liệu mẫu trực tiếp trong code
[374|Heading 5]         var list = new List<Category> {
[375|Heading 5]             new Category { Id = 1, Name = "Tin Công Nghệ", Description = "Review Laptop, AI" },
[376|Heading 5]             new Category { Id = 2, Name = "Giáo Dục", Description = "Thông tin tuyển sinh" }
[377|Heading 5]         };
[378|Heading 5]         return View(list); // Gửi danh sách này sang giao diện
[379|Heading 5]     }
[380|Heading 5] }
[381|normal] 
[382|Heading 3] 5.2. Tạo Giao diện (View)
[383|normal] Trong code trên, chuột phải vào chữ Index -> Chọn Add View.
[384|normal] Chọn Razor View, đặt tên là Index.cshtml.
[385|normal] Dán đoạn code HTML đơn giản sau để hiện bảng:
[386|normal] HTML
[387|normal] @model IEnumerable<CMS.Data.Entities.Category>
[388|normal] 
[389|normal] <h2 class="text-primary">DANH SÁCH DANH MỤC (DỮ LIỆU MẪU)</h2>
[390|normal] <table class="table table-bordered">
[391|normal]     <thead>
[392|normal]         <tr>
[393|normal]             <th>ID</th> <th>Tên danh mục</th> <th>Mô tả</th>
[394|normal]         </tr>
[395|normal]     </thead>
[396|normal]     <tbody>
[397|normal]         @foreach (var item in Model) {
[398|normal]             <tr>
[399|normal]                 <td>@item.Id</td>
[400|normal]                 <td>@item.Name</td>
[401|normal]                 <td>@item.Description</td>
[402|normal]             </tr>
[403|normal]         }
[404|normal]     </tbody>
[405|normal] </table>
[406|normal] 
[407|Heading 3] 5.3. Chạy dự án
[408|normal] Nhấn F5.
[409|normal] Khi trình duyệt hiện ra, gõ thêm vào thanh địa chỉ: https://localhost:xxxx/Category
[410|normal] Kết quả: sẽ thấy bảng danh mục hiện lên đẹp mắt.
[411|normal] 
[412|Heading 2] 💡 TẠI SAO PHẢI LÀM BƯỚC NÀY?
[413|normal] Kiểm tra tính kết nối: Nếu trang web hiện lên đúng tên danh mục, chứng tỏ Project Backend đã tham chiếu (Reference) thành công sang Project Data.
[414|normal] 
[415|Heading 2] ✍️ BÀI TẬP TỰ RÈN LUYỆN (CHALLENGE)
[416|normal] Mục tiêu: Tự tay triển khai luồng dữ liệu cho các thực thể còn lại để làm quen với cấu trúc 3 lớp.
[417|Heading 3] Thử thách 1: Quản lý bài viết (Post)
[418|normal] Tại Project CMS.Data: Đảm bảo bạn đã gõ xong class Post.cs với các thuộc tính: Id, Title, Content, ImageUrl.
[419|normal] Tại Project CMS.Backend:
[420|normal] Tạo PostController.cs.
[421|normal] Trong hàm Index, hãy tạo một danh sách giả gồm ít nhất 2 bài viết (Ví dụ: "Lộ trình học ASP.NET", "Cài đặt ReactJS").
[422|normal] Tạo View Index.cshtml để hiển thị danh sách bài viết dưới dạng bảng hoặc danh sách thẻ (Card).
[423|Heading 3] Thử thách 2: Quản lý người dùng (User)
[424|normal] Tại Project CMS.Data: Kiểm tra class User.cs (Id, Username, FullName, Role).
[425|normal] Tại Project CMS.Backend:
[426|normal] Tạo UserController.cs.
[427|normal] Tạo dữ liệu giả cho 2 tài khoản (Ví dụ: Admin, Editor).
[428|normal] Tạo View để hiển thị danh sách thành viên quản trị hệ thống.
[429|normal] 
[430|Heading 2] 💡 GIẢI THÍCH  (TẠI SAO PHẢI LÀM?)
[431|normal] Sự lặp lại tạo nên kỹ năng: Khi bạn làm lại 3 lần cho 3 thực thể khác nhau, tay bạn sẽ quen với việc tạo Controller và View.
[432|normal] Hiểu về kiểu dữ liệu: Bạn sẽ thấy sự khác biệt khi hiển thị một chuỗi ngắn (Name) và một chuỗi dài (Content của bài viết).
[433|normal] Sẵn sàng cho Tuần 2: Khi sang tuần sau, chúng ta chỉ cần thay thế phần "Dữ liệu giả" này bằng lệnh gọi từ Database qua EF Core là xong 50% đồ án!
[434|normal] Gợi ý:
[435|normal] Code PostController.cs
[436|normal] using Microsoft.AspNetCore.Mvc;
[437|normal] using CMS.Data.Entities; // Quan trọng: Phải có dòng này để dùng lớp Post
[438|normal] 
[439|normal] namespace CMS.Backend.Controllers
[440|normal] {
[441|normal]     public class PostController : Controller
[442|normal]     {
[443|normal]         // Hàm Index: Hiển thị danh sách bài viết mẫu
[444|normal]         public IActionResult Index()
[445|normal]         {
[446|normal]             // 1. Tạo dữ liệu giả (Mock Data) cho Bài viết
[447|normal]             var posts = new List<Post>
[448|normal]             {
[449|normal]                 new Post
[450|normal]                 {
[451|normal]                     Id = 1,
[452|normal]                     Title = "Lộ trình học ASP.NET Core cho người mới",
[453|normal]                     Content = "Nội dung bài viết về lộ trình học .NET...",
[454|normal]                     ImageUrl = "https://via.placeholder.com/150",
[455|normal]                     CreatedDate = DateTime.Now
[456|normal]                 },
[457|normal]                 new Post
[458|normal]                 {
[459|normal]                     Id = 2,
[460|normal]                     Title = "ReactJS và WebAPI: Xu hướng Fullstack 2026",
[461|normal]                     Content = "Nội dung bài viết về sự kết hợp React và API...",
[462|normal]                     ImageUrl = "https://via.placeholder.com/150",
[463|normal]                     CreatedDate = DateTime.Now.AddDays(-1)
[464|normal]                 },
[465|normal]                 new Post
[466|normal]                 {
[467|normal]                     Id = 3,
[468|normal]                     Title = "Hướng dẫn cài đặt môi trường Visual Studio",
[469|normal]                     Content = "Các bước cài đặt công cụ cần thiết cho lập trình viên...",
[470|normal]                     ImageUrl = "https://via.placeholder.com/150",
[471|normal]                     CreatedDate = DateTime.Now.AddDays(-2)
[472|normal]                 }
[473|normal]             };
[474|normal] 
[475|normal]             // 2. Gửi danh sách dữ liệu sang View
[476|normal]             return View(posts);
[477|normal]         }
[478|normal] 
[479|normal]         // Hàm Details: Hiển thị chi tiết một bài viết (Bổ sung  khá giỏi)
[480|normal]         public IActionResult Details(int id)
[481|normal] {
[482|normal]     // Giả lập tìm bài viết trong Database bằng Id
[483|normal]     // Trong thực tế tuần sau sẽ là: _context.Posts.Find(id);
[484|normal]     var post = new Post
[485|normal]     {
[486|normal]         Id = id,
[487|normal]         Title = "Nội dung chi tiết bài viết số " + id,
